"0","dim(data)"
"1","[1]"
"1"," 34854"
"1","    55"
"1","
"
"0","summary(data)"
"1",""
"1"," Pression.au.niveau.mer"
"1"," Variation.de.pression.en.3.heures"
"1"," Type.de.tendance.baromÃ.trique"
"1"," Direction.du.vent.moyen.10.mn"
"1","
"
"1"," Min.   : 97010        "
"1"," Min.   :-940.0000                "
"1"," Length:34854                  "
"1"," Min.   :  0.0                "
"1","
"
"1"," 1st Qu.:101230        "
"1"," 1st Qu.: -70.0000                "
"1"," Class :character              "
"1"," 1st Qu.: 80.0                "
"1","
"
"1"," Median :101770        "
"1"," Median :   0.0000                "
"1"," Mode  :character              "
"1"," Median :200.0                "
"1","
"
"1"," Mean   :101722        "
"1"," Mean   :   0.1027                "
"1","                               "
"1"," Mean   :183.2                "
"1","
"
"1"," 3rd Qu.:102290        "
"1"," 3rd Qu.:  70.0000                "
"1","                               "
"1"," 3rd Qu.:260.0                "
"1","
"
"1"," Max.   :104480        "
"1"," Max.   :1200.0000                "
"1","                               "
"1"," Max.   :360.0                "
"1","
"
"1"," NA's   :1             "
"1"," NA's   :12                       "
"1","                               "
"1"," NA's   :36                   "
"1","
"
"1",""
"1"," Vitesse.du.vent.moyen.10.mn"
"1","  TempÃ.rature  "
"1"," Point.de.rosÃ.e"
"1","   HumiditÃ.     "
"1"," VisibilitÃ..horizontale"
"1"," NebulositÃ..totale"
"1","
"
"1"," Min.   : 0.000             "
"1"," Min.   :261.9  "
"1"," Min.   :258.1  "
"1"," Min.   : 16.00  "
"1"," Min.   :   30          "
"1"," Min.   :  0.0     "
"1","
"
"1"," 1st Qu.: 2.100             "
"1"," 1st Qu.:280.6  "
"1"," 1st Qu.:277.4  "
"1"," 1st Qu.: 65.00  "
"1"," 1st Qu.:12920          "
"1"," 1st Qu.: 75.0     "
"1","
"
"1"," Median : 3.100             "
"1"," Median :285.2  "
"1"," Median :281.4  "
"1"," Median : 81.00  "
"1"," Median :25000          "
"1"," Median :100.0     "
"1","
"
"1"," Mean   : 3.413             "
"1"," Mean   :285.6  "
"1"," Mean   :281.0  "
"1"," Mean   : 76.38  "
"1"," Mean   :27405          "
"1"," Mean   : 80.1     "
"1","
"
"1"," 3rd Qu.: 4.600             "
"1"," 3rd Qu.:290.4  "
"1"," 3rd Qu.:284.9  "
"1"," 3rd Qu.: 91.00  "
"1"," 3rd Qu.:40000          "
"1"," 3rd Qu.:100.0     "
"1","
"
"1"," Max.   :17.500             "
"1"," Max.   :313.6  "
"1"," Max.   :296.4  "
"1"," Max.   :100.00  "
"1"," Max.   :75000          "
"1"," Max.   :101.0     "
"1","
"
"1"," NA's   :35                 "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1       "
"1"," NA's   :3              "
"1"," NA's   :10629     "
"1","
"
"1",""
"1"," NÃ.bulositÃ...des.nuages.de.l..Ã.tage.infÃ.rieur"
"1"," Hauteur.de.la.base.des.nuages.de.l.Ã.tage.infÃ.rieur"
"1","
"
"1"," Min.   :0.000                                   "
"1"," Min.   :  30                                        "
"1","
"
"1"," 1st Qu.:0.000                                   "
"1"," 1st Qu.: 450                                        "
"1","
"
"1"," Median :5.000                                   "
"1"," Median :1250                                        "
"1","
"
"1"," Mean   :4.268                                   "
"1"," Mean   :1722                                        "
"1","
"
"1"," 3rd Qu.:8.000                                   "
"1"," 3rd Qu.:1750                                        "
"1","
"
"1"," Max.   :9.000                                   "
"1"," Max.   :8500                                        "
"1","
"
"1"," NA's   :7780                                    "
"1"," NA's   :10595                                       "
"1","
"
"1",""
"1"," Type.des.nuages.de.l.Ã.tage.infÃ.rieur"
"1"," Type.des.nuages.de.l.Ã.tage.moyen"
"1"," Type.des.nuages.de.l.Ã.tage.supÃ.rieur"
"1","
"
"1"," Min.   :30.00                         "
"1"," Min.   :20.0                     "
"1"," Min.   :10.00                         "
"1","
"
"1"," 1st Qu.:30.00                         "
"1"," 1st Qu.:20.0                     "
"1"," 1st Qu.:10.00                         "
"1","
"
"1"," Median :35.00                         "
"1"," Median :23.0                     "
"1"," Median :12.00                         "
"1","
"
"1"," Mean   :34.54                         "
"1"," Mean   :35.6                     "
"1"," Mean   :32.99                         "
"1","
"
"1"," 3rd Qu.:35.00                         "
"1"," 3rd Qu.:61.0                     "
"1"," 3rd Qu.:60.00                         "
"1","
"
"1"," Max.   :62.00                         "
"1"," Max.   :61.0                     "
"1"," Max.   :60.00                         "
"1","
"
"1"," NA's   :24880                         "
"1"," NA's   :25867                    "
"1"," NA's   :26137                         "
"1","
"
"1",""
"1"," Pression.station"
"1"," GÃ.opotentiel "
"1"," Variation.de.pression.en.24.heures"
"1"," TempÃ.rature.minimale.sur.12.heures"
"1","
"
"1"," Min.   : 95710  "
"1"," Mode:logical  "
"1"," Min.   :-4410.000                 "
"1"," Min.   :261.2                      "
"1","
"
"1"," 1st Qu.: 99900  "
"1"," NA's:34854    "
"1"," 1st Qu.: -350.000                 "
"1"," 1st Qu.:277.6                      "
"1","
"
"1"," Median :100440  "
"1","               "
"1"," Median :  -20.000                 "
"1"," Median :282.1                      "
"1","
"
"1"," Mean   :100377  "
"1","               "
"1"," Mean   :    0.214                 "
"1"," Mean   :281.9                      "
"1","
"
"1"," 3rd Qu.:100940  "
"1","               "
"1"," 3rd Qu.:  350.000                 "
"1"," 3rd Qu.:286.4                      "
"1","
"
"1"," Max.   :103050  "
"1","               "
"1"," Max.   : 4070.000                 "
"1"," Max.   :297.8                      "
"1","
"
"1"," NA's   :1       "
"1","               "
"1"," NA's   :14400                     "
"1"," NA's   :26144                      "
"1","
"
"1",""
"1"," TempÃ.rature.maximale.sur.12.heures"
"1"," TempÃ.rature.minimale.du.sol.sur.12.heures"
"1"," Rafale.sur.les.10.derniÃ.res.minutes"
"1","
"
"1"," Min.   :267.1                      "
"1"," Min.   :257.1                             "
"1"," Min.   : 0.000                      "
"1","
"
"1"," 1st Qu.:283.2                      "
"1"," 1st Qu.:277.8                             "
"1"," 1st Qu.: 3.300                      "
"1","
"
"1"," Median :288.6                      "
"1"," Median :281.9                             "
"1"," Median : 5.200                      "
"1","
"
"1"," Mean   :289.0                      "
"1"," Mean   :282.2                             "
"1"," Mean   : 5.756                      "
"1","
"
"1"," 3rd Qu.:294.8                      "
"1"," 3rd Qu.:286.6                             "
"1"," 3rd Qu.: 7.600                      "
"1","
"
"1"," Max.   :313.9                      "
"1"," Max.   :300.1                             "
"1"," Max.   :29.800                      "
"1","
"
"1"," NA's   :26144                      "
"1"," NA's   :12608                             "
"1"," NA's   :14252                       "
"1","
"
"1",""
"1"," Rafales.sur.une.pÃ.riode"
"1"," Periode.de.mesure.de.la.rafale"
"1","  Etat.du.sol    "
"1"," Hauteur.de.la.neige.fraÃ.che"
"1","
"
"1"," Min.   : 0.000          "
"1"," Min.   :-10                   "
"1"," Min.   : 0.000  "
"1"," Min.   :0.00                "
"1","
"
"1"," 1st Qu.: 4.000          "
"1"," 1st Qu.:-10                   "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:0.00                "
"1","
"
"1"," Median : 6.000          "
"1"," Median :-10                   "
"1"," Median : 0.000  "
"1"," Median :0.00                "
"1","
"
"1"," Mean   : 6.484          "
"1"," Mean   :-10                   "
"1"," Mean   : 0.574  "
"1"," Mean   :0.00                "
"1","
"
"1"," 3rd Qu.: 8.400          "
"1"," 3rd Qu.:-10                   "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:0.00                "
"1","
"
"1"," Max.   :32.400          "
"1"," Max.   :-10                   "
"1"," Max.   :17.000  "
"1"," Max.   :0.99                "
"1","
"
"1"," NA's   :67              "
"1"," NA's   :20                    "
"1"," NA's   :14501   "
"1"," NA's   :24245               "
"1","
"
"1",""
"1"," Periode.de.mesure.de.la.neige.fraiche"
"1"," PrÃ.cipitations.dans.la.derniÃ.re.heure"
"1"," PrÃ.cipitations.dans.les.3.derniÃ.res.heures"
"1","
"
"1"," Min.   :-60.00                       "
"1"," Min.   :-0.10000                       "
"1"," Min.   :-0.1000                             "
"1","
"
"1"," 1st Qu.:-60.00                       "
"1"," 1st Qu.: 0.00000                       "
"1"," 1st Qu.: 0.0000                             "
"1","
"
"1"," Median :-60.00                       "
"1"," Median : 0.00000                       "
"1"," Median : 0.0000                             "
"1","
"
"1"," Mean   :-47.53                       "
"1"," Mean   : 0.06872                       "
"1"," Mean   : 0.2118                             "
"1","
"
"1"," 3rd Qu.:-30.00                       "
"1"," 3rd Qu.: 0.00000                       "
"1"," 3rd Qu.: 0.0000                             "
"1","
"
"1"," Max.   : 60.00                       "
"1"," Max.   :17.00000                       "
"1"," Max.   :27.0000                             "
"1","
"
"1"," NA's   :25311                        "
"1"," NA's   :76                             "
"1"," NA's   :64                                  "
"1","
"
"1",""
"1"," PrÃ.cipitations.dans.les.6.derniÃ.res.heures"
"1"," PrÃ.cipitations.dans.les.12.derniÃ.res.heures"
"1","
"
"1"," Min.   :-0.100                              "
"1"," Min.   :-0.100                               "
"1","
"
"1"," 1st Qu.: 0.000                              "
"1"," 1st Qu.: 0.000                               "
"1","
"
"1"," Median : 0.000                              "
"1"," Median : 0.000                               "
"1","
"
"1"," Mean   : 0.412                              "
"1"," Mean   : 0.836                               "
"1","
"
"1"," 3rd Qu.: 0.000                              "
"1"," 3rd Qu.: 0.200                               "
"1","
"
"1"," Max.   :39.900                              "
"1"," Max.   :42.000                               "
"1","
"
"1"," NA's   :10854                               "
"1"," NA's   :10962                                "
"1","
"
"1",""
"1"," PrÃ.cipitations.dans.les.24.derniÃ.res.heures"
"1"," PhÃ.nomÃ.ne.spÃ.cial.1"
"1"," PhÃ.nomÃ.ne.spÃ.cial.2"
"1"," PhÃ.nomÃ.ne.spÃ.cial.3"
"1","
"
"1"," Min.   :-0.100                               "
"1"," Min.   : 710.0        "
"1"," Min.   : 710          "
"1"," Min.   :1113          "
"1","
"
"1"," 1st Qu.: 0.000                               "
"1"," 1st Qu.: 710.0        "
"1"," 1st Qu.:1104          "
"1"," 1st Qu.:3100          "
"1","
"
"1"," Median : 0.000                               "
"1"," Median : 710.0        "
"1"," Median :1106          "
"1"," Median :3100          "
"1","
"
"1"," Mean   : 1.666                               "
"1"," Mean   : 715.1        "
"1"," Mean   :1102          "
"1"," Mean   :3062          "
"1","
"
"1"," 3rd Qu.: 1.400                               "
"1"," 3rd Qu.: 710.0        "
"1"," 3rd Qu.:1108          "
"1"," 3rd Qu.:3100          "
"1","
"
"1"," Max.   :47.700                               "
"1"," Max.   :3100.0        "
"1"," Max.   :1123          "
"1"," Max.   :3199          "
"1","
"
"1"," NA's   :12892                                "
"1"," NA's   :20571         "
"1"," NA's   :20581         "
"1"," NA's   :26536         "
"1","
"
"1",""
"1"," PhÃ.nomÃ.ne.spÃ.cial.4"
"1"," NÃ.bulositÃ..couche.nuageuse.1"
"1","  Type.nuage.1   "
"1"," Hauteur.de.base.1"
"1"," NÃ.bulositÃ..couche.nuageuse.2"
"1","
"
"1"," Min.   :3100          "
"1"," Min.   :0.000                 "
"1"," Min.   : 0.000  "
"1"," Min.   :   0     "
"1"," Min.   :1.000                 "
"1","
"
"1"," 1st Qu.:3100          "
"1"," 1st Qu.:2.000                 "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 420     "
"1"," 1st Qu.:5.000                 "
"1","
"
"1"," Median :3100          "
"1"," Median :5.000                 "
"1"," Median : 6.000  "
"1"," Median :1110     "
"1"," Median :7.000                 "
"1","
"
"1"," Mean   :3100          "
"1"," Mean   :4.552                 "
"1"," Mean   : 5.202  "
"1"," Mean   :1853     "
"1"," Mean   :6.165                 "
"1","
"
"1"," 3rd Qu.:3100          "
"1"," 3rd Qu.:7.000                 "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:2100     "
"1"," 3rd Qu.:8.000                 "
"1","
"
"1"," Max.   :3100          "
"1"," Max.   :9.000                 "
"1"," Max.   :59.000  "
"1"," Max.   :9000     "
"1"," Max.   :8.000                 "
"1","
"
"1"," NA's   :34793         "
"1"," NA's   :13846                 "
"1"," NA's   :25287   "
"1"," NA's   :14595    "
"1"," NA's   :25568                 "
"1","
"
"1",""
"1","  Type.nuage.2  "
"1"," Hauteur.de.base.2"
"1"," NÃ.bulositÃ..couche.nuageuse.3"
"1","  Type.nuage.3  "
"1"," Hauteur.de.base.3"
"1","  Type.nuage.4  "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   : 150     "
"1"," Min.   :1.00                  "
"1"," Min.   :0.00   "
"1"," Min.   : 360     "
"1"," Min.   :0.00   "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 960     "
"1"," 1st Qu.:6.00                  "
"1"," 1st Qu.:3.00   "
"1"," 1st Qu.:1200     "
"1"," 1st Qu.:8.00   "
"1","
"
"1"," Median :6.000  "
"1"," Median :1620     "
"1"," Median :7.00                  "
"1"," Median :6.00   "
"1"," Median :1800     "
"1"," Median :8.00   "
"1","
"
"1"," Mean   :4.352  "
"1"," Mean   :2453     "
"1"," Mean   :6.93                  "
"1"," Mean   :5.59   "
"1"," Mean   :2545     "
"1"," Mean   :8.35   "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:3200     "
"1"," 3rd Qu.:8.00                  "
"1"," 3rd Qu.:8.00   "
"1"," 3rd Qu.:3180     "
"1"," 3rd Qu.:9.00   "
"1","
"
"1"," Max.   :9.000  "
"1"," Max.   :8000     "
"1"," Max.   :8.00                  "
"1"," Max.   :9.00   "
"1"," Max.   :8000     "
"1"," Max.   :9.00   "
"1","
"
"1"," NA's   :31175  "
"1"," NA's   :25711    "
"1"," NA's   :31847                 "
"1"," NA's   :34155  "
"1"," NA's   :31847    "
"1"," NA's   :34267  "
"1","
"
"1",""
"1"," Type.de.tendance.baromÃ.trique.1"
"1"," Temps.prÃ.sent.1  "
"1"," TempÃ.rature..Â.C."
"1"," TempÃ.rature.minimale.sur.12.heures..Â.C."
"1","
"
"1"," Length:34854                    "
"1"," Length:34854      "
"1"," Min.   :-11.30    "
"1"," Min.   :-11.900                          "
"1","
"
"1"," Class :character                "
"1"," Class :character  "
"1"," 1st Qu.:  7.40    "
"1"," 1st Qu.:  4.500                          "
"1","
"
"1"," Mode  :character                "
"1"," Mode  :character  "
"1"," Median : 12.10    "
"1"," Median :  9.000                          "
"1","
"
"1","                                 "
"1","                   "
"1"," Mean   : 12.42    "
"1"," Mean   :  8.786                          "
"1","
"
"1","                                 "
"1","                   "
"1"," 3rd Qu.: 17.20    "
"1"," 3rd Qu.: 13.300                          "
"1","
"
"1","                                 "
"1","                   "
"1"," Max.   : 40.50    "
"1"," Max.   : 24.600                          "
"1","
"
"1","                                 "
"1","                   "
"1"," NA's   :1         "
"1"," NA's   :26144                            "
"1","
"
"1",""
"1"," TempÃ.rature.maximale.sur.12.heures..Â.C."
"1"," TempÃ.rature.maximale.sur.24.heures..Â.C."
"1","
"
"1"," Min.   :-6.10                            "
"1"," Mode:logical                             "
"1","
"
"1"," 1st Qu.:10.10                            "
"1"," NA's:34854                               "
"1","
"
"1"," Median :15.40                            "
"1","                                          "
"1","
"
"1"," Mean   :15.84                            "
"1","                                          "
"1","
"
"1"," 3rd Qu.:21.60                            "
"1","                                          "
"1","
"
"1"," Max.   :40.80                            "
"1","                                          "
"1","
"
"1"," NA's   :26144                            "
"1","                                          "
"1","
"
"1",""
"1"," TempÃ.rature.minimale.du.sol.sur.12.heures..en.Â.C."
"1","    Altitude  "
"1"," mois_de_l_annee "
"1","
"
"1"," Min.   :-16.000                                    "
"1"," Min.   :108  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:  4.600                                    "
"1"," 1st Qu.:108  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median :  8.800                                    "
"1"," Median :108  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :  9.047                                    "
"1"," Mean   :108  "
"1"," Mean   : 6.507  "
"1","
"
"1"," 3rd Qu.: 13.500                                    "
"1"," 3rd Qu.:108  "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   : 27.000                                    "
"1"," Max.   :108  "
"1"," Max.   :12.000  "
"1","
"
"1"," NA's   :12608                                      "
"1","              "
"1","                 "
"1","
"
